panglao_ontology	panglao_annotation	original_panglao_name	blueprint_ontology	blueprint_annotation_cl	consensus_ontology	consensus_annotation
CL:0000583	alveolar macrophage	Alveolar macrophages	CL:0000775	neutrophil	CL:0000766	myeloid leukocyte
CL:0000767	basophil	Basophils	CL:0000775	neutrophil	CL:0000094	granulocyte
CL:0000771	eosinophil	Eosinophils	CL:0000775	neutrophil	CL:0000094	granulocyte
CL:0000235	macrophage	Macrophages	CL:0000775	neutrophil	CL:0000766	myeloid leukocyte
CL:0000097	mast cell	Mast cells	CL:0000775	neutrophil	CL:0000766	myeloid leukocyte
CL:0000576	monocyte	Monocytes	CL:0000775	neutrophil	CL:0000766	myeloid leukocyte
CL:0000576	monocyte	Osteoclast precursor cells	CL:0000775	neutrophil	CL:0000766	myeloid leukocyte
CL:0000775	neutrophil	Neutrophils	CL:0000775	neutrophil	CL:0000775	neutrophil
CL:0000092	osteoclast	Osteoclasts	CL:0000775	neutrophil	CL:0000766	myeloid leukocyte
CL:0000091	Kupffer cell	Kupffer cells	CL:0000775	neutrophil	CL:0000766	myeloid leukocyte
CL:0000453	Langerhans cell	Langerhans cells	CL:0000775	neutrophil	CL:0000766	myeloid leukocyte
CL:0000129	microglial cell	Microglia	CL:0000775	neutrophil	CL:0000766	myeloid leukocyte
CL:0000889	myeloid suppressor cell	Myeloid-derived suppressor cells	CL:0000775	neutrophil	CL:0000766	myeloid leukocyte
CL:0000874	splenic red pulp macrophage	Red pulp macrophages	CL:0000775	neutrophil	CL:0000766	myeloid leukocyte
CL:0000767	basophil	Basophils	CL:0000576	monocyte	CL:0000766	myeloid leukocyte
CL:0000451	dendritic cell	Dendritic cells	CL:0000576	monocyte	CL:0000113	mononuclear phagocyte
CL:0000771	eosinophil	Eosinophils	CL:0000576	monocyte	CL:0000766	myeloid leukocyte
CL:0000097	mast cell	Mast cells	CL:0000576	monocyte	CL:0000766	myeloid leukocyte
CL:0000576	monocyte	Monocytes	CL:0000576	monocyte	CL:0000576	monocyte
CL:0000576	monocyte	Osteoclast precursor cells	CL:0000576	monocyte	CL:0000576	monocyte
CL:0000775	neutrophil	Neutrophils	CL:0000576	monocyte	CL:0000766	myeloid leukocyte
CL:0000784	plasmacytoid dendritic cell	Plasmacytoid dendritic cells	CL:0000576	monocyte	CL:0000113	mononuclear phagocyte
CL:0000889	myeloid suppressor cell	Myeloid-derived suppressor cells	CL:0000576	monocyte	CL:0000766	myeloid leukocyte
CL:0000037	hematopoietic stem cell	Hematopoietic stem cells	CL:0000050	megakaryocyte-erythroid progenitor cell	CL:0008001	hematopoietic precursor cell
CL:0000038	erythroid progenitor cell	Erythroid-like and erythroid precursor cells	CL:0000050	megakaryocyte-erythroid progenitor cell	CL:0008001	hematopoietic precursor cell
CL:0000084	T cell	T cells	CL:0000624	CD4-positive, alpha-beta T cell	CL:0000084	T cell
CL:0002038	T follicular helper cell	T follicular helper cells	CL:0000624	CD4-positive, alpha-beta T cell	CL:0000624	CD4-positive, alpha-beta T cell
CL:0000893	thymocyte	Thymocytes	CL:0000624	CD4-positive, alpha-beta T cell	CL:0000084	T cell
CL:0000798	gamma-delta T cell	Gamma delta T cells	CL:0000624	CD4-positive, alpha-beta T cell	CL:0000084	T cell
CL:0000814	mature NK T cell	Natural killer T cells	CL:0000624	CD4-positive, alpha-beta T cell	CL:0000791	mature alpha-beta T cell
CL:0000898	naive T cell	T cells naive	CL:0000624	CD4-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000910	cytotoxic T cell	T cytotoxic cells	CL:0000624	CD4-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000912	helper T cell	T helper cells	CL:0000624	CD4-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000813	memory T cell	T memory cells	CL:0000624	CD4-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000815	regulatory T cell	T regulatory cells	CL:0000624	CD4-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000084	T cell	T cells	CL:0000815	regulatory T cell	CL:0000084	T cell
CL:0002038	T follicular helper cell	T follicular helper cells	CL:0000815	regulatory T cell	CL:0002419	mature T cell
CL:0000893	thymocyte	Thymocytes	CL:0000815	regulatory T cell	CL:0000084	T cell
CL:0000798	gamma-delta T cell	Gamma delta T cells	CL:0000815	regulatory T cell	CL:0000084	T cell
CL:0000814	mature NK T cell	Natural killer T cells	CL:0000815	regulatory T cell	CL:0002419	mature T cell
CL:0000898	naive T cell	T cells naive	CL:0000815	regulatory T cell	CL:0002419	mature T cell
CL:0000910	cytotoxic T cell	T cytotoxic cells	CL:0000815	regulatory T cell	CL:0002419	mature T cell
CL:0000912	helper T cell	T helper cells	CL:0000815	regulatory T cell	CL:0002419	mature T cell
CL:0000813	memory T cell	T memory cells	CL:0000815	regulatory T cell	CL:0002419	mature T cell
CL:0000815	regulatory T cell	T regulatory cells	CL:0000815	regulatory T cell	CL:0000815	regulatory T cell
CL:0000084	T cell	T cells	CL:0000904	central memory CD4-positive, alpha-beta T cell	CL:0000084	T cell
CL:0002038	T follicular helper cell	T follicular helper cells	CL:0000904	central memory CD4-positive, alpha-beta T cell	CL:0000624	CD4-positive, alpha-beta T cell
CL:0000893	thymocyte	Thymocytes	CL:0000904	central memory CD4-positive, alpha-beta T cell	CL:0000084	T cell
CL:0000798	gamma-delta T cell	Gamma delta T cells	CL:0000904	central memory CD4-positive, alpha-beta T cell	CL:0000084	T cell
CL:0000814	mature NK T cell	Natural killer T cells	CL:0000904	central memory CD4-positive, alpha-beta T cell	CL:0000791	mature alpha-beta T cell
CL:0000898	naive T cell	T cells naive	CL:0000904	central memory CD4-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000910	cytotoxic T cell	T cytotoxic cells	CL:0000904	central memory CD4-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000912	helper T cell	T helper cells	CL:0000904	central memory CD4-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000813	memory T cell	T memory cells	CL:0000904	central memory CD4-positive, alpha-beta T cell	CL:0000813	memory T cell
CL:0000815	regulatory T cell	T regulatory cells	CL:0000904	central memory CD4-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000084	T cell	T cells	CL:0000905	effector memory CD4-positive, alpha-beta T cell	CL:0000084	T cell
CL:0002038	T follicular helper cell	T follicular helper cells	CL:0000905	effector memory CD4-positive, alpha-beta T cell	CL:0000624	CD4-positive, alpha-beta T cell
CL:0000893	thymocyte	Thymocytes	CL:0000905	effector memory CD4-positive, alpha-beta T cell	CL:0000084	T cell
CL:0000798	gamma-delta T cell	Gamma delta T cells	CL:0000905	effector memory CD4-positive, alpha-beta T cell	CL:0000084	T cell
CL:0000814	mature NK T cell	Natural killer T cells	CL:0000905	effector memory CD4-positive, alpha-beta T cell	CL:0000791	mature alpha-beta T cell
CL:0000898	naive T cell	T cells naive	CL:0000905	effector memory CD4-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000910	cytotoxic T cell	T cytotoxic cells	CL:0000905	effector memory CD4-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000912	helper T cell	T helper cells	CL:0000905	effector memory CD4-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000813	memory T cell	T memory cells	CL:0000905	effector memory CD4-positive, alpha-beta T cell	CL:0000813	memory T cell
CL:0000815	regulatory T cell	T regulatory cells	CL:0000905	effector memory CD4-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000084	T cell	T cells	CL:0000907	central memory CD8-positive, alpha-beta T cell	CL:0000084	T cell
CL:0002038	T follicular helper cell	T follicular helper cells	CL:0000907	central memory CD8-positive, alpha-beta T cell	CL:0000791	mature alpha-beta T cell
CL:0000893	thymocyte	Thymocytes	CL:0000907	central memory CD8-positive, alpha-beta T cell	CL:0000084	T cell
CL:0000798	gamma-delta T cell	Gamma delta T cells	CL:0000907	central memory CD8-positive, alpha-beta T cell	CL:0000084	T cell
CL:0000814	mature NK T cell	Natural killer T cells	CL:0000907	central memory CD8-positive, alpha-beta T cell	CL:0000791	mature alpha-beta T cell
CL:0000898	naive T cell	T cells naive	CL:0000907	central memory CD8-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000910	cytotoxic T cell	T cytotoxic cells	CL:0000907	central memory CD8-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000912	helper T cell	T helper cells	CL:0000907	central memory CD8-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000813	memory T cell	T memory cells	CL:0000907	central memory CD8-positive, alpha-beta T cell	CL:0000813	memory T cell
CL:0000815	regulatory T cell	T regulatory cells	CL:0000907	central memory CD8-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000084	T cell	T cells	CL:0000913	effector memory CD8-positive, alpha-beta T cell	CL:0000084	T cell
CL:0002038	T follicular helper cell	T follicular helper cells	CL:0000913	effector memory CD8-positive, alpha-beta T cell	CL:0000791	mature alpha-beta T cell
CL:0000893	thymocyte	Thymocytes	CL:0000913	effector memory CD8-positive, alpha-beta T cell	CL:0000084	T cell
CL:0000798	gamma-delta T cell	Gamma delta T cells	CL:0000913	effector memory CD8-positive, alpha-beta T cell	CL:0000084	T cell
CL:0000814	mature NK T cell	Natural killer T cells	CL:0000913	effector memory CD8-positive, alpha-beta T cell	CL:0000791	mature alpha-beta T cell
CL:0000898	naive T cell	T cells naive	CL:0000913	effector memory CD8-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000910	cytotoxic T cell	T cytotoxic cells	CL:0000913	effector memory CD8-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000912	helper T cell	T helper cells	CL:0000913	effector memory CD8-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000813	memory T cell	T memory cells	CL:0000913	effector memory CD8-positive, alpha-beta T cell	CL:0000813	memory T cell
CL:0000815	regulatory T cell	T regulatory cells	CL:0000913	effector memory CD8-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000623	natural killer cell	NK cells	CL:0000623	natural killer cell	CL:0000623	natural killer cell
CL:0001069	group 2 innate lymphoid cell	Nuocytes	CL:0000623	natural killer cell	CL:0001065	innate lymphoid cell
CL:0000236	B cell	B cells	CL:0000788	naive B cell	CL:0000236	B cell
CL:0000786	plasma cell	Plasma cells	CL:0000788	naive B cell	CL:0000945	lymphocyte of B lineage
CL:0000787	memory B cell	B cells memory	CL:0000788	naive B cell	CL:0000785	mature B cell
CL:0000788	naive B cell	B cells naive	CL:0000788	naive B cell	CL:0000788	naive B cell
CL:0000236	B cell	B cells	CL:0000787	memory B cell	CL:0000236	B cell
CL:0000786	plasma cell	Plasma cells	CL:0000787	memory B cell	CL:0000945	lymphocyte of B lineage
CL:0000787	memory B cell	B cells memory	CL:0000787	memory B cell	CL:0000787	memory B cell
CL:0000788	naive B cell	B cells naive	CL:0000787	memory B cell	CL:0000785	mature B cell
CL:0000236	B cell	B cells	CL:0000972	class switched memory B cell	CL:0000236	B cell
CL:0000786	plasma cell	Plasma cells	CL:0000972	class switched memory B cell	CL:0000945	lymphocyte of B lineage
CL:0000787	memory B cell	B cells memory	CL:0000972	class switched memory B cell	CL:0000787	memory B cell
CL:0000788	naive B cell	B cells naive	CL:0000972	class switched memory B cell	CL:0000785	mature B cell
CL:0000646	basal cell	Basal cells	CL:0000037	hematopoietic stem cell	CL:0000723	somatic stem cell
CL:0002322	embryonic stem cell	Embryonic stem cells	CL:0000037	hematopoietic stem cell	CL:0000034	stem cell
CL:0000352	epiblast cell	Epiblast cells	CL:0000037	hematopoietic stem cell	CL:0000723	somatic stem cell
CL:0000037	hematopoietic stem cell	Hematopoietic stem cells	CL:0000037	hematopoietic stem cell	CL:0000037	hematopoietic stem cell
CL:0005026	hepatoblast	Hepatoblasts	CL:0000037	hematopoietic stem cell	CL:0000034	stem cell
CL:0002248	pluripotent stem cell	Pluripotent stem cells	CL:0000037	hematopoietic stem cell	CL:0000723	somatic stem cell
CL:0002672	retinal progenitor cell	Retinal progenitor cells	CL:0000037	hematopoietic stem cell	CL:0000034	stem cell
CL:0002664	cardioblast	Cardiac stem and precursor cells	CL:0000037	hematopoietic stem cell	CL:0000034	stem cell
CL:0002250	intestinal crypt stem cell	Crypt cells	CL:0000037	hematopoietic stem cell	CL:0000034	stem cell
CL:0000038	erythroid progenitor cell	Erythroid-like and erythroid precursor cells	CL:0000037	hematopoietic stem cell	CL:0008001	hematopoietic precursor cell
CL:0000324	metanephric mesenchyme stem cell	Kidney progenitor cells	CL:0000037	hematopoietic stem cell	CL:0000034	stem cell
CL:0000037	hematopoietic stem cell	Hematopoietic stem cells	CL:0000837	hematopoietic multipotent progenitor cell	CL:0008001	hematopoietic precursor cell
CL:0000038	erythroid progenitor cell	Erythroid-like and erythroid precursor cells	CL:0000837	hematopoietic multipotent progenitor cell	CL:0008001	hematopoietic precursor cell
CL:0000037	hematopoietic stem cell	Hematopoietic stem cells	CL:0000051	common lymphoid progenitor	CL:0008001	hematopoietic precursor cell
CL:0000038	erythroid progenitor cell	Erythroid-like and erythroid precursor cells	CL:0000051	common lymphoid progenitor	CL:0008001	hematopoietic precursor cell
CL:0000037	hematopoietic stem cell	Hematopoietic stem cells	CL:0000557	granulocyte monocyte progenitor cell	CL:0008001	hematopoietic precursor cell
CL:0000038	erythroid progenitor cell	Erythroid-like and erythroid precursor cells	CL:0000557	granulocyte monocyte progenitor cell	CL:0008001	hematopoietic precursor cell
CL:0000583	alveolar macrophage	Alveolar macrophages	CL:0000235	macrophage	CL:0000235	macrophage
CL:0000767	basophil	Basophils	CL:0000235	macrophage	CL:0000766	myeloid leukocyte
CL:0000771	eosinophil	Eosinophils	CL:0000235	macrophage	CL:0000766	myeloid leukocyte
CL:0000235	macrophage	Macrophages	CL:0000235	macrophage	CL:0000235	macrophage
CL:0000097	mast cell	Mast cells	CL:0000235	macrophage	CL:0000766	myeloid leukocyte
CL:0000775	neutrophil	Neutrophils	CL:0000235	macrophage	CL:0000766	myeloid leukocyte
CL:0000091	Kupffer cell	Kupffer cells	CL:0000235	macrophage	CL:0000235	macrophage
CL:0000129	microglial cell	Microglia	CL:0000235	macrophage	CL:0000235	macrophage
CL:0000889	myeloid suppressor cell	Myeloid-derived suppressor cells	CL:0000235	macrophage	CL:0000766	myeloid leukocyte
CL:0000874	splenic red pulp macrophage	Red pulp macrophages	CL:0000235	macrophage	CL:0000235	macrophage
CL:0000084	T cell	T cells	CL:0000625	CD8-positive, alpha-beta T cell	CL:0000084	T cell
CL:0002038	T follicular helper cell	T follicular helper cells	CL:0000625	CD8-positive, alpha-beta T cell	CL:0000791	mature alpha-beta T cell
CL:0000893	thymocyte	Thymocytes	CL:0000625	CD8-positive, alpha-beta T cell	CL:0000084	T cell
CL:0000798	gamma-delta T cell	Gamma delta T cells	CL:0000625	CD8-positive, alpha-beta T cell	CL:0000084	T cell
CL:0000814	mature NK T cell	Natural killer T cells	CL:0000625	CD8-positive, alpha-beta T cell	CL:0000791	mature alpha-beta T cell
CL:0000898	naive T cell	T cells naive	CL:0000625	CD8-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000910	cytotoxic T cell	T cytotoxic cells	CL:0000625	CD8-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000912	helper T cell	T helper cells	CL:0000625	CD8-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000813	memory T cell	T memory cells	CL:0000625	CD8-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000815	regulatory T cell	T regulatory cells	CL:0000625	CD8-positive, alpha-beta T cell	CL:0002419	mature T cell
CL:0000765	erythroblast	Erythroblasts	CL:0000232	erythrocyte	CL:0000764	erythroid lineage cell
CL:0000558	reticulocyte	Reticulocytes	CL:0000232	erythrocyte	CL:0000764	erythroid lineage cell
CL:0000038	erythroid progenitor cell	Erythroid-like and erythroid precursor cells	CL:0000232	erythrocyte	CL:0000764	erythroid lineage cell
CL:0000556	megakaryocyte	Megakaryocytes	CL:0000556	megakaryocyte	CL:0000556	megakaryocyte
CL:0000037	hematopoietic stem cell	Hematopoietic stem cells	CL:0000049	common myeloid progenitor	CL:0008001	hematopoietic precursor cell
CL:0000038	erythroid progenitor cell	Erythroid-like and erythroid precursor cells	CL:0000049	common myeloid progenitor	CL:0008001	hematopoietic precursor cell
CL:0000583	alveolar macrophage	Alveolar macrophages	CL:0000863	inflammatory macrophage	CL:0000235	macrophage
CL:0000767	basophil	Basophils	CL:0000863	inflammatory macrophage	CL:0000766	myeloid leukocyte
CL:0000771	eosinophil	Eosinophils	CL:0000863	inflammatory macrophage	CL:0000766	myeloid leukocyte
CL:0000235	macrophage	Macrophages	CL:0000863	inflammatory macrophage	CL:0000235	macrophage
CL:0000097	mast cell	Mast cells	CL:0000863	inflammatory macrophage	CL:0000766	myeloid leukocyte
CL:0000775	neutrophil	Neutrophils	CL:0000863	inflammatory macrophage	CL:0000766	myeloid leukocyte
CL:0000091	Kupffer cell	Kupffer cells	CL:0000863	inflammatory macrophage	CL:0000235	macrophage
CL:0000129	microglial cell	Microglia	CL:0000863	inflammatory macrophage	CL:0000235	macrophage
CL:0000889	myeloid suppressor cell	Myeloid-derived suppressor cells	CL:0000863	inflammatory macrophage	CL:0000766	myeloid leukocyte
CL:0000874	splenic red pulp macrophage	Red pulp macrophages	CL:0000863	inflammatory macrophage	CL:0000235	macrophage
CL:0000583	alveolar macrophage	Alveolar macrophages	CL:0000890	alternatively activated macrophage	CL:0000235	macrophage
CL:0000767	basophil	Basophils	CL:0000890	alternatively activated macrophage	CL:0000766	myeloid leukocyte
CL:0000771	eosinophil	Eosinophils	CL:0000890	alternatively activated macrophage	CL:0000766	myeloid leukocyte
